user_id,image_id,class
10,10319,7
86,10320,8
28,10321,0
86,10322,8
74,10323,6
60,10324,0
1,10325,2
38,10326,4
29,10327,9
98,10328,8
88,10329,8
8,10330,7
69,10331,0
20,10332,3
3,10333,2
32,10334,6
89,10335,8
96,10336,6
63,10337,5
55,10338,3
57,10339,3
67,10340,7
53,10341,4
66,10342,5
94,10343,9
37,10344,1
16,10345,4
41,10346,3
30,10347,3
47,10348,7
26,10349,5
95,10350,6
80,10351,9
36,10352,2
24,10353,4
38,10354,4
22,10355,0
84,10356,5
88,10357,8
13,10358,4
49,10359,5
46,10360,9
56,10361,3
6,10362,1
99,10363,9
91,10364,9
27,10365,2
68,10366,8
85,10367,6
67,10368,7
46,10369,9
45,10370,5
1,10371,2
66,10372,5
78,10373,8
72,10374,1
63,10375,5
21,10376,0
70,10377,2
93,10378,0
46,10379,9
98,10380,8
66,10381,5
47,10382,7
60,10383,0
13,10384,4
8,10385,7
55,10386,3
26,10387,5
88,10388,8
56,10389,3
79,10390,6
1,10391,2
91,10392,9
17,10393,5
75,10394,6
77,10395,5
70,10396,2
59,10397,7
89,10398,8
65,10399,1
93,10400,0
39,10401,7
61,10402,2
11,10403,2
29,10404,9
61,10405,2
89,10406,8
19,10407,1
87,10408,0
8,10409,7
4,10410,7
98,10411,8
99,10412,9
53,10413,4
12,10414,4
58,10415,0
44,10416,9
4,10417,7
82,10418,1
42,10419,7
44,10420,9
40,10421,7
18,10422,7
88,10423,8
23,10424,3
48,10425,4
87,10426,0
74,10427,6
76,10428,0
58,10429,0
18,10430,7
10,10431,7
30,10432,3
78,10433,8
47,10434,7
38,10435,4
48,10436,4
0,10437,2
98,10438,8
15,10439,1
60,10440,0
26,10441,5
16,10442,4
88,10443,8
92,10444,8
19,10445,1
15,10446,1
39,10447,7
90,10448,8
48,10449,4
16,10450,4
71,10451,2
20,10452,3
70,10453,2
70,10454,2
18,10455,7
45,10456,5
73,10457,1
34,10458,1
56,10459,3
90,10460,8
56,10461,3
80,10462,9
6,10463,1
53,10464,4
99,10465,9
36,10466,2
60,10467,0
13,10468,4
50,10469,6
11,10470,2
19,10471,1
25,10472,8
66,10473,5
53,10474,4
36,10475,2
5,10476,3
84,10477,5
3,10478,2
41,10479,3
51,10480,2
74,10481,6
14,10482,5
88,10483,8
42,10484,7
75,10485,6
62,10486,1
31,10487,0
92,10488,8
15,10489,1
55,10490,3
85,10491,6
82,10492,1
0,10493,2
96,10494,6
37,10495,1
96,10496,6
58,10497,0
4,10498,7
38,10499,4
45,10500,5
43,10501,4
77,10502,5
91,10503,9
25,10504,8
27,10505,2
26,10506,5
43,10507,4
78,10508,8
68,10509,8
25,10510,8
61,10511,2
33,10512,6
51,10513,2
78,10514,8
92,10515,8
82,10516,1
76,10517,0
38,10518,4
26,10519,5
58,10520,0
22,10521,0
53,10522,4
49,10523,5
11,10524,2
44,10525,9
50,10526,6
12,10527,4
12,10528,4
68,10529,8
19,10530,1
70,10531,2
1,10532,2
86,10533,8
19,10534,1
22,10535,0
95,10536,6
87,10537,0
10,10538,7
21,10539,0
63,10540,5
20,10541,3
11,10542,2
63,10543,5
81,10544,8
73,10545,1
91,10546,9
38,10547,4
10,10548,7
40,10549,7
89,10550,8
16,10551,4
39,10552,7
19,10553,1
66,10554,5
94,10555,9
59,10556,7
88,10557,8
99,10558,9
13,10559,4
62,10560,1
38,10561,4
40,10562,7
74,10563,6
87,10564,0
54,10565,9
29,10566,9
77,10567,5
39,10568,7
33,10569,6
82,10570,1
35,10571,3
71,10572,2
57,10573,3
35,10574,3
76,10575,0
33,10576,6
68,10577,8
94,10578,9
83,10579,5
99,10580,9
47,10581,7
72,10582,1
85,10583,6
0,10584,2
53,10585,4
55,10586,3
55,10587,3
79,10588,6
43,10589,4
84,10590,5
22,10591,0
10,10592,7
53,10593,4
74,10594,6
28,10595,0
27,10596,2
58,10597,0
80,10598,9
59,10599,7
16,10600,4
81,10601,8
61,10602,2
50,10603,6
21,10604,0
28,10605,0
35,10606,3
81,10607,8
64,10608,6
93,10609,0
79,10610,6
30,10611,3
11,10612,2
73,10613,1
7,10614,4
97,10615,9
43,10616,4
40,10617,7
49,10618,5
97,10619,9
52,10620,9
95,10621,6
49,10622,5
29,10623,9
35,10624,3
95,10625,6
64,10626,6
16,10627,4
70,10628,2
49,10629,5
24,10630,4
1,10631,2
3,10632,2
88,10633,8
2,10634,3
28,10635,0
28,10636,0
29,10637,9
9,10638,4
90,10639,8
25,10640,8
15,10641,1
14,10642,5
31,10643,0
96,10644,6
87,10645,0
15,10646,1
68,10647,8
52,10648,9
97,10649,9
73,10650,1
67,10651,7
31,10652,0
57,10653,3
70,10654,2
43,10655,4
54,10656,9
77,10657,5
99,10658,9
42,10659,7
90,10660,8
15,10661,1
49,10662,5
27,10663,2
68,10664,8
51,10665,2
32,10666,6
28,10667,0
20,10668,3
27,10669,2
40,10670,7
47,10671,7
36,10672,2
19,10673,1
12,10674,4
54,10675,9
72,10676,1
13,10677,4
91,10678,9
18,10679,7
11,10680,2
16,10681,4
32,10682,6
55,10683,3
84,10684,5
96,10685,6
25,10686,8
41,10687,3
71,10688,2
84,10689,5
71,10690,2
68,10691,8
44,10692,9
73,10693,1
36,10694,2
28,10695,0
6,10696,1
91,10697,9
26,10698,5
93,10699,0
51,10700,2
84,10701,5
54,10702,9
83,10703,5
30,10704,3
11,10705,2
95,10706,6
12,10707,4
57,10708,3
60,10709,0
93,10710,0
66,10711,5
6,10712,1
26,10713,5
19,10714,1
38,10715,4
6,10716,1
46,10717,9
49,10718,5
9,10719,4
18,10720,7
55,10721,3
97,10722,9
63,10723,5
95,10724,6
16,10725,4
3,10726,2
33,10727,6
91,10728,9
29,10729,9
69,10730,0
3,10731,2
84,10732,5
52,10733,9
7,10734,4
63,10735,5
54,10736,9
57,10737,3
37,10738,1
50,10739,6
71,10740,2
95,10741,6
84,10742,5
93,10743,0
21,10744,0
78,10745,8
70,10746,2
6,10747,1
75,10748,6
58,10749,0
34,10750,1
11,10751,2
15,10752,1
30,10753,3
2,10754,3
88,10755,8
23,10756,3
63,10757,5
54,10758,9
96,10759,6
39,10760,7
4,10761,7
81,10762,8
45,10763,5
44,10764,9
70,10765,2
63,10766,5
71,10767,2
15,10768,1
69,10769,0
98,10770,8
44,10771,9
30,10772,3
94,10773,9
55,10774,3
54,10775,9
97,10776,9
5,10777,3
51,10778,2
23,10779,3
97,10780,9
67,10781,7
82,10782,1
34,10783,1
57,10784,3
99,10785,9
36,10786,2
0,10787,2
81,10788,8
41,10789,3
53,10790,4
1,10791,2
82,10792,1
14,10793,5
48,10794,4
61,10795,2
80,10796,9
18,10797,7
75,10798,6
24,10799,4
75,10800,6
38,10801,4
38,10802,4
4,10803,7
34,10804,1
59,10805,7
57,10806,3
98,10807,8
68,10808,8
20,10809,3
82,10810,1
31,10811,0
33,10812,6
32,10813,6
15,10814,1
38,10815,4
95,10816,6
35,10817,3
0,10818,2
63,10819,5
58,10820,0
72,10821,1
24,10822,4
80,10823,9
4,10824,7
18,10825,7
48,10826,4
76,10827,0
79,10828,6
60,10829,0
69,10830,0
66,10831,5
7,10832,4
96,10833,6
11,10834,2
98,10835,8
61,10836,2
21,10837,0
35,10838,3
55,10839,3
37,10840,1
24,10841,4
95,10842,6
80,10843,9
86,10844,8
59,10845,7
90,10846,8
77,10847,5
20,10848,3
11,10849,2
44,10850,9
6,10851,1
4,10852,7
52,10853,9
89,10854,8
3,10855,2
37,10856,1
24,10857,4
11,10858,2
81,10859,8
89,10860,8
80,10861,9
41,10862,3
98,10863,8
96,10864,6
19,10865,1
5,10866,3
45,10867,5
41,10868,3
7,10869,4
12,10870,4
77,10871,5
88,10872,8
99,10873,9
71,10874,2
48,10875,4
8,10876,7
95,10877,6
0,10878,2
72,10879,1
57,10880,3
16,10881,4
90,10882,8
59,10883,7
24,10884,4
53,10885,4
35,10886,3
71,10887,2
58,10888,0
83,10889,5
39,10890,7
62,10891,1
9,10892,4
0,10893,2
11,10894,2
21,10895,0
20,10896,3
40,10897,7
91,10898,9
54,10899,9
7,10900,4
52,10901,9
65,10902,1
94,10903,9
28,10904,0
27,10905,2
33,10906,6
38,10907,4
74,10908,6
31,10909,0
95,10910,6
12,10911,4
6,10912,1
28,10913,0
58,10914,0
12,10915,4
78,10916,8
38,10917,4
32,10918,6
4,10919,7
79,10920,6
48,10921,4
33,10922,6
19,10923,1
69,10924,0
59,10925,7
89,10926,8
66,10927,5
47,10928,7
22,10929,0
21,10930,0
49,10931,5
91,10932,9
20,10933,3
44,10934,9
18,10935,7
80,10936,9
90,10937,8
74,10938,6
40,10939,7
70,10940,2
68,10941,8
13,10942,4
62,10943,1
95,10944,6
82,10945,1
99,10946,9
41,10947,3
86,10948,8
65,10949,1
13,10950,4
82,10951,1
17,10952,5
79,10953,6
54,10954,9
81,10955,8
47,10956,7
86,10957,8
53,10958,4
22,10959,0
35,10960,3
89,10961,8
9,10962,4
69,10963,0
57,10964,3
26,10965,5
80,10966,9
16,10967,4
60,10968,0
3,10969,2
38,10970,4
87,10971,0
18,10972,7
99,10973,9
51,10974,2
41,10975,3
96,10976,6
28,10977,0
66,10978,5
21,10979,0
36,10980,2
18,10981,7
95,10982,6
55,10983,3
39,10984,7
46,10985,9
56,10986,3
8,10987,7
3,10988,2
45,10989,5
92,10990,8
40,10991,7
15,10992,1
39,10993,7
14,10994,5
2,10995,3
18,10996,7
81,10997,8
54,10998,9
37,10999,1
76,11000,0
86,11001,8
11,11002,2
48,11003,4
87,11004,0
71,11005,2
48,11006,4
70,11007,2
44,11008,9
46,11009,9
46,11010,9
37,11011,1
99,11012,9
23,11013,3
29,11014,9
31,11015,0
57,11016,3
63,11017,5
86,11018,8
15,11019,1
1,11020,2
83,11021,5
57,11022,3
69,11023,0
40,11024,7
32,11025,6
70,11026,2
9,11027,4
17,11028,5
69,11029,0
53,11030,4
26,11031,5
86,11032,8
9,11033,4
39,11034,7
36,11035,2
18,11036,7
98,11037,8
84,11038,5
52,11039,9
11,11040,2
51,11041,2
50,11042,6
14,11043,5
77,11044,5
0,11045,2
62,11046,1
17,11047,5
60,11048,0
67,11049,7
5,11050,3
90,11051,8
92,11052,8
38,11053,4
70,11054,2
66,11055,5
54,11056,9
51,11057,2
71,11058,2
63,11059,5
12,11060,4
12,11061,4
63,11062,5
61,11063,2
77,11064,5
5,11065,3
92,11066,8
80,11067,9
52,11068,9
86,11069,8
88,11070,8
79,11071,6
34,11072,1
67,11073,7
3,11074,2
9,11075,4
88,11076,8
97,11077,9
30,11078,3
37,11079,1
85,11080,6
56,11081,3
42,11082,7
21,11083,0
13,11084,4
88,11085,8
28,11086,0
28,11087,0
53,11088,4
46,11089,9
70,11090,2
45,11091,5
13,11092,4
40,11093,7
20,11094,3
52,11095,9
46,11096,9
68,11097,8
22,11098,0
95,11099,6
19,11100,1
62,11101,1
6,11102,1
30,11103,3
92,11104,8
87,11105,0
54,11106,9
65,11107,1
33,11108,6
45,11109,5
37,11110,1
66,11111,5
95,11112,6
37,11113,1
94,11114,9
54,11115,9
84,11116,5
67,11117,7
96,11118,6
21,11119,0
83,11120,5
89,11121,8
62,11122,1
47,11123,7
12,11124,4
78,11125,8
37,11126,1
58,11127,0
95,11128,6
45,11129,5
70,11130,2
81,11131,8
45,11132,5
50,11133,6
55,11134,3
79,11135,6
57,11136,3
63,11137,5
19,11138,1
74,11139,6
75,11140,6
23,11141,3
85,11142,6
43,11143,4
22,11144,0
26,11145,5
20,11146,3
34,11147,1
20,11148,3
83,11149,5
30,11150,3
82,11151,1
34,11152,1
16,11153,4
40,11154,7
45,11155,5
10,11156,7
98,11157,8
62,11158,1
33,11159,6
43,11160,4
2,11161,3
46,11162,9
9,11163,4
22,11164,0
22,11165,0
15,11166,1
43,11167,4
81,11168,8
71,11169,2
92,11170,8
27,11171,2
67,11172,7
11,11173,2
46,11174,9
50,11175,6
29,11176,9
71,11177,2
57,11178,3
56,11179,3
84,11180,5
64,11181,6
90,11182,8
98,11183,8
81,11184,8
17,11185,5
97,11186,9
78,11187,8
89,11188,8
89,11189,8
84,11190,5
51,11191,2
10,11192,7
37,11193,1
57,11194,3
72,11195,1
25,11196,8
96,11197,6
2,11198,3
57,11199,3
66,11200,5
76,11201,0
89,11202,8
19,11203,1
57,11204,3
29,11205,9
67,11206,7
22,11207,0
19,11208,1
6,11209,1
52,11210,9
48,11211,4
4,11212,7
60,11213,0
21,11214,0
59,11215,7
54,11216,9
40,11217,7
49,11218,5
68,11219,8
81,11220,8
45,11221,5
17,11222,5
0,11223,2
39,11224,7
66,11225,5
49,11226,5
43,11227,4
50,11228,6
11,11229,2
11,11230,2
27,11231,2
74,11232,6
29,11233,9
49,11234,5
85,11235,6
18,11236,7
61,11237,2
64,11238,6
13,11239,4
49,11240,5
65,11241,1
56,11242,3
83,11243,5
81,11244,8
72,11245,1
69,11246,0
39,11247,7
45,11248,5
31,11249,0
68,11250,8
37,11251,1
46,11252,9
6,11253,1
2,11254,3
84,11255,5
53,11256,4
75,11257,6
68,11258,8
88,11259,8
20,11260,3
20,11261,3
40,11262,7
40,11263,7
49,11264,5
42,11265,7
81,11266,8
68,11267,8
6,11268,1
3,11269,2
74,11270,6
24,11271,4
11,11272,2
26,11273,5
72,11274,1
61,11275,2
39,11276,7
13,11277,4
89,11278,8
64,11279,6
0,11280,2
24,11281,4
15,11282,1
94,11283,9
87,11284,0
3,11285,2
21,11286,0
52,11287,9
37,11288,1
27,11289,2
9,11290,4
99,11291,9
77,11292,5
3,11293,2
51,11294,2
55,11295,3
29,11296,9
37,11297,1
99,11298,9
75,11299,6
15,11300,1
50,11301,6
66,11302,5
66,11303,5
59,11304,7
16,11305,4
13,11306,4
3,11307,2
3,11308,2
66,11309,5
53,11310,4
34,11311,1
95,11312,6
86,11313,8
78,11314,8
64,11315,6
40,11316,7
78,11317,8
36,11318,2
82,11319,1
8,11320,7
18,11321,7
62,11322,1
34,11323,1
54,11324,9
32,11325,6
8,11326,7
25,11327,8
90,11328,8
15,11329,1
63,11330,5
18,11331,7
88,11332,8
1,11333,2
50,11334,6
44,11335,9
59,11336,7
57,11337,3
65,11338,1
87,11339,0
86,11340,8
42,11341,7
85,11342,6
11,11343,2
5,11344,3
34,11345,1
56,11346,3
14,11347,5
15,11348,1
12,11349,4
67,11350,7
65,11351,1
15,11352,1
85,11353,6
68,11354,8
84,11355,5
75,11356,6
47,11357,7
93,11358,0
4,11359,7
67,11360,7
0,11361,2
78,11362,8
73,11363,1
4,11364,7
53,11365,4
35,11366,3
98,11367,8
47,11368,7
31,11369,0
81,11370,8
36,11371,2
86,11372,8
95,11373,6
0,11374,2
3,11375,2
49,11376,5
71,11377,2
99,11378,9
81,11379,8
55,11380,3
59,11381,7
74,11382,6
23,11383,3
33,11384,6
97,11385,9
25,11386,8
94,11387,9
94,11388,9
10,11389,7
88,11390,8
69,11391,0
98,11392,8
7,11393,4
70,11394,2
15,11395,1
79,11396,6
93,11397,0
85,11398,6
29,11399,9
5,11400,3
36,11401,2
56,11402,3
80,11403,9
41,11404,3
64,11405,6
2,11406,3
82,11407,1
33,11408,6
84,11409,5
71,11410,2
51,11411,2
87,11412,0
33,11413,6
20,11414,3
56,11415,3
79,11416,6
81,11417,8
27,11418,2
61,11419,2
71,11420,2
32,11421,6
54,11422,9
92,11423,8
81,11424,8
98,11425,8
92,11426,8
50,11427,6
71,11428,2
16,11429,4
32,11430,6
48,11431,4
4,11432,7
24,11433,4
16,11434,4
76,11435,0
59,11436,7
2,11437,3
27,11438,2
49,11439,5
5,11440,3
46,11441,9
83,11442,5
78,11443,8
67,11444,7
15,11445,1
38,11446,4
64,11447,6
96,11448,6
30,11449,3
58,11450,0
74,11451,6
18,11452,7
54,11453,9
3,11454,2
79,11455,6
25,11456,8
75,11457,6
97,11458,9
87,11459,0
35,11460,3
47,11461,7
78,11462,8
30,11463,3
24,11464,4
32,11465,6
33,11466,6
27,11467,2
42,11468,7
36,11469,2
7,11470,4
93,11471,0
42,11472,7
73,11473,1
63,11474,5
11,11475,2
53,11476,4
42,11477,7
70,11478,2
30,11479,3
89,11480,8
76,11481,0
47,11482,7
29,11483,9
9,11484,4
63,11485,5
61,11486,2
32,11487,6
22,11488,0
90,11489,8
29,11490,9
40,11491,7
71,11492,2
61,11493,2
63,11494,5
0,11495,2
70,11496,2
81,11497,8
25,11498,8
23,11499,3
96,11500,6
51,11501,2
65,11502,1
41,11503,3
59,11504,7
24,11505,4
93,11506,0
53,11507,4
33,11508,6
54,11509,9
72,11510,1
89,11511,8
19,11512,1
4,11513,7
38,11514,4
24,11515,4
49,11516,5
46,11517,9
4,11518,7
0,11519,2
42,11520,7
87,11521,0
72,11522,1
72,11523,1
29,11524,9
77,11525,5
98,11526,8
5,11527,3
18,11528,7
67,11529,7
98,11530,8
11,11531,2
61,11532,2
52,11533,9
65,11534,1
41,11535,3
7,11536,4
25,11537,8
99,11538,9
72,11539,1
46,11540,9
90,11541,8
35,11542,3
77,11543,5
55,11544,3
99,11545,9
0,11546,2
7,11547,4
83,11548,5
48,11549,4
11,11550,2
83,11551,5
19,11552,1
88,11553,8
42,11554,7
45,11555,5
31,11556,0
17,11557,5
50,11558,6
63,11559,5
56,11560,3
83,11561,5
11,11562,2
89,11563,8
96,11564,6
81,11565,8
80,11566,9
41,11567,3
26,11568,5
59,11569,7
32,11570,6
99,11571,9
0,11572,2
8,11573,7
17,11574,5
75,11575,6
98,11576,8
33,11577,6
49,11578,5
9,11579,4
96,11580,6
78,11581,8
26,11582,5
82,11583,1
23,11584,3
7,11585,4
87,11586,0
62,11587,1
12,11588,4
40,11589,7
78,11590,8
21,11591,0
45,11592,5
60,11593,0
89,11594,8
8,11595,7
25,11596,8
59,11597,7
50,11598,6
6,11599,1
87,11600,0
96,11601,6
41,11602,3
2,11603,3
72,11604,1
97,11605,9
2,11606,3
82,11607,1
92,11608,8
38,11609,4
35,11610,3
83,11611,5
53,11612,4
52,11613,9
1,11614,2
24,11615,4
32,11616,6
92,11617,8
46,11618,9
37,11619,1
45,11620,5
51,11621,2
74,11622,6
1,11623,2
42,11624,7
81,11625,8
57,11626,3
43,11627,4
25,11628,8
95,11629,6
52,11630,9
45,11631,5
56,11632,3
2,11633,3
72,11634,1
60,11635,0
70,11636,2
99,11637,9
97,11638,9
95,11639,6
78,11640,8
45,11641,5
24,11642,4
80,11643,9
25,11644,8
73,11645,1
49,11646,5
66,11647,5
69,11648,0
55,11649,3
63,11650,5
79,11651,6
68,11652,8
59,11653,7
93,11654,0
19,11655,1
50,11656,6
65,11657,1
22,11658,0
4,11659,7
32,11660,6
98,11661,8
44,11662,9
90,11663,8
44,11664,9
82,11665,1
7,11666,4
49,11667,5
12,11668,4
72,11669,1
98,11670,8
67,11671,7
96,11672,6
14,11673,5
60,11674,0
90,11675,8
57,11676,3
3,11677,2
69,11678,0
43,11679,4
81,11680,8
75,11681,6
85,11682,6
12,11683,4
11,11684,2
32,11685,6
91,11686,9
3,11687,2
17,11688,5
24,11689,4
54,11690,9
11,11691,2
78,11692,8
21,11693,0
62,11694,1
88,11695,8
45,11696,5
81,11697,8
20,11698,3
13,11699,4
76,11700,0
12,11701,4
12,11702,4
15,11703,1
70,11704,2
1,11705,2
32,11706,6
70,11707,2
17,11708,5
38,11709,4
83,11710,5
15,11711,1
20,11712,3
52,11713,9
81,11714,8
69,11715,0
77,11716,5
90,11717,8
10,11718,7
67,11719,7
65,11720,1
1,11721,2
46,11722,9
39,11723,7
15,11724,1
90,11725,8
60,11726,0
95,11727,6
21,11728,0
45,11729,5
78,11730,8
20,11731,3
92,11732,8
9,11733,4
95,11734,6
24,11735,4
47,11736,7
19,11737,1
8,11738,7
4,11739,7
5,11740,3
0,11741,2
80,11742,9
71,11743,2
52,11744,9
86,11745,8
39,11746,7
15,11747,1
95,11748,6
15,11749,1
13,11750,4
43,11751,4
64,11752,6
32,11753,6
57,11754,3
9,11755,4
69,11756,0
21,11757,0
52,11758,9
61,11759,2
52,11760,9
72,11761,1
86,11762,8
86,11763,8
18,11764,7
82,11765,1
1,11766,2
16,11767,4
99,11768,9
53,11769,4
0,11770,2
97,11771,9
52,11772,9
70,11773,2
29,11774,9
12,11775,4
34,11776,1
8,11777,7
68,11778,8
4,11779,7
32,11780,6
77,11781,5
63,11782,5
37,11783,1
32,11784,6
11,11785,2
37,11786,1
78,11787,8
23,11788,3
67,11789,7
29,11790,9
84,11791,5
50,11792,6
17,11793,5
33,11794,6
78,11795,8
13,11796,4
5,11797,3
75,11798,6
24,11799,4
40,11800,7
17,11801,5
71,11802,2
61,11803,2
12,11804,4
80,11805,9
50,11806,6
59,11807,7
96,11808,6
71,11809,2
98,11810,8
97,11811,9
74,11812,6
3,11813,2
25,11814,8
91,11815,9
68,11816,8
45,11817,5
18,11818,7
21,11819,0
75,11820,6
61,11821,2
59,11822,7
70,11823,2
52,11824,9
41,11825,3
32,11826,6
52,11827,9
67,11828,7
52,11829,9
34,11830,1
73,11831,1
68,11832,8
84,11833,5
33,11834,6
74,11835,6
66,11836,5
93,11837,0
94,11838,9
47,11839,7
9,11840,4
86,11841,8
85,11842,6
12,11843,4
20,11844,3
99,11845,9
89,11846,8
42,11847,7
9,11848,4
24,11849,4
1,11850,2
4,11851,7
32,11852,6
25,11853,8
6,11854,1
58,11855,0
26,11856,5
96,11857,6
79,11858,6
96,11859,6
48,11860,4
55,11861,3
99,11862,9
69,11863,0
49,11864,5
28,11865,0
24,11866,4
63,11867,5
57,11868,3
54,11869,9
54,11870,9
67,11871,7
88,11872,8
67,11873,7
51,11874,2
77,11875,5
18,11876,7
14,11877,5
44,11878,9
68,11879,8
93,11880,0
46,11881,9
61,11882,2
17,11883,5
0,11884,2
91,11885,9
2,11886,3
61,11887,2
87,11888,0
85,11889,6
73,11890,1
75,11891,6
17,11892,5
43,11893,4
75,11894,6
74,11895,6
22,11896,0
1,11897,2
48,11898,4
37,11899,1
2,11900,3
17,11901,5
12,11902,4
89,11903,8
93,11904,0
97,11905,9
50,11906,6
20,11907,3
41,11908,3
99,11909,9
5,11910,3
97,11911,9
20,11912,3
23,11913,3
67,11914,7
78,11915,8
24,11916,4
86,11917,8
91,11918,9
90,11919,8
29,11920,9
10,11921,7
26,11922,5
2,11923,3
42,11924,7
37,11925,1
27,11926,2
69,11927,0
85,11928,6
89,11929,8
89,11930,8
96,11931,6
13,11932,4
96,11933,6
41,11934,3
37,11935,1
30,11936,3
80,11937,9
90,11938,8
7,11939,4
57,11940,3
36,11941,2
33,11942,6
79,11943,6
40,11944,7
62,11945,1
92,11946,8
58,11947,0
75,11948,6
63,11949,5
89,11950,8
37,11951,1
40,11952,7
43,11953,4
38,11954,4
28,11955,0
91,11956,9
72,11957,1
39,11958,7
19,11959,1
77,11960,5
87,11961,0
91,11962,9
74,11963,6
85,11964,6
4,11965,7
78,11966,8
40,11967,7
25,11968,8
65,11969,1
31,11970,0
91,11971,9
96,11972,6
49,11973,5
2,11974,3
35,11975,3
69,11976,0
77,11977,5
55,11978,3
61,11979,2
67,11980,7
81,11981,8
8,11982,7
54,11983,9
32,11984,6
19,11985,1
97,11986,9
76,11987,0
73,11988,1
80,11989,9
39,11990,7
69,11991,0
8,11992,7
7,11993,4
45,11994,5
26,11995,5
89,11996,8
71,11997,2
48,11998,4
70,11999,2
42,12000,7
66,12001,5
22,12002,0
19,12003,1
59,12004,7
38,12005,4
23,12006,3
24,12007,4
99,12008,9
93,12009,0
64,12010,6
15,12011,1
66,12012,5
0,12013,2
92,12014,8
84,12015,5
60,12016,0
7,12017,4
9,12018,4
78,12019,8
10,12020,7
20,12021,3
76,12022,0
68,12023,8
53,12024,4
31,12025,0
16,12026,4
74,12027,6
11,12028,2
13,12029,4
3,12030,2
45,12031,5
4,12032,7
21,12033,0
89,12034,8
75,12035,6
51,12036,2
98,12037,8
88,12038,8
97,12039,9
91,12040,9
29,12041,9
62,12042,1
23,12043,3
84,12044,5
11,12045,2
23,12046,3
0,12047,2
45,12048,5
71,12049,2
38,12050,4
86,12051,8
5,12052,3
67,12053,7
57,12054,3
14,12055,5
28,12056,0
27,12057,2
60,12058,0
71,12059,2
96,12060,6
4,12061,7
87,12062,0
74,12063,6
80,12064,9
52,12065,9
12,12066,4
70,12067,2
39,12068,7
38,12069,4
87,12070,0
36,12071,2
97,12072,9
40,12073,7
74,12074,6
55,12075,3
21,12076,0
25,12077,8
93,12078,0
17,12079,5
32,12080,6
31,12081,0
33,12082,6
37,12083,1
97,12084,9
35,12085,3
81,12086,8
82,12087,1
48,12088,4
86,12089,8
60,12090,0
31,12091,0
68,12092,8
63,12093,5
7,12094,4
13,12095,4
52,12096,9
10,12097,7
5,12098,3
34,12099,1
53,12100,4
36,12101,2
46,12102,9
36,12103,2
52,12104,9
74,12105,6
1,12106,2
76,12107,0
56,12108,3
31,12109,0
54,12110,9
81,12111,8
80,12112,9
35,12113,3
78,12114,8
46,12115,9
40,12116,7
9,12117,4
63,12118,5
38,12119,4
53,12120,4
6,12121,1
83,12122,5
97,12123,9
26,12124,5
95,12125,6
32,12126,6
0,12127,2
56,12128,3
52,12129,9
48,12130,4
22,12131,0
86,12132,8
99,12133,9
5,12134,3
34,12135,1
0,12136,2
77,12137,5
89,12138,8
23,12139,3
58,12140,0
70,12141,2
20,12142,3
2,12143,3
58,12144,0
55,12145,3
94,12146,9
82,12147,1
18,12148,7
60,12149,0
4,12150,7
51,12151,2
42,12152,7
0,12153,2
42,12154,7
55,12155,3
46,12156,9
67,12157,7
94,12158,9
37,12159,1
23,12160,3
82,12161,1
67,12162,7
29,12163,9
97,12164,9
89,12165,8
27,12166,2
1,12167,2
34,12168,1
12,12169,4
85,12170,6
86,12171,8
30,12172,3
69,12173,0
96,12174,6
52,12175,9
91,12176,9
42,12177,7
98,12178,8
16,12179,4
30,12180,3
11,12181,2
25,12182,8
98,12183,8
66,12184,5
8,12185,7
43,12186,4
39,12187,7
31,12188,0
6,12189,1
93,12190,0
79,12191,6
80,12192,9
50,12193,6
76,12194,0
45,12195,5
17,12196,5
50,12197,6
85,12198,6
49,12199,5
90,12200,8
7,12201,4
65,12202,1
92,12203,8
76,12204,0
89,12205,8
28,12206,0
92,12207,8
67,12208,7
54,12209,9
15,12210,1
39,12211,7
64,12212,6
89,12213,8
43,12214,4
23,12215,3
14,12216,5
28,12217,0
69,12218,0
5,12219,3
87,12220,0
29,12221,9
41,12222,3
44,12223,9
38,12224,4
24,12225,4
15,12226,1
14,12227,5
79,12228,6
9,12229,4
56,12230,3
84,12231,5
28,12232,0
60,12233,0
88,12234,8
73,12235,1
59,12236,7
75,12237,6
17,12238,5
40,12239,7
96,12240,6
59,12241,7
94,12242,9
86,12243,8
43,12244,4
80,12245,9
68,12246,8
76,12247,0
74,12248,6
29,12249,9
57,12250,3
60,12251,0
72,12252,1
13,12253,4
52,12254,9
49,12255,5
58,12256,0
36,12257,2
15,12258,1
81,12259,8
13,12260,4
55,12261,3
37,12262,1
58,12263,0
2,12264,3
81,12265,8
46,12266,9
87,12267,0
16,12268,4
47,12269,7
24,12270,4
98,12271,8
77,12272,5
91,12273,9
61,12274,2
68,12275,8
48,12276,4
17,12277,5
1,12278,2
89,12279,8
43,12280,4
81,12281,8
67,12282,7
69,12283,0
38,12284,4
13,12285,4
67,12286,7
47,12287,7
9,12288,4
36,12289,2
31,12290,0
70,12291,2
97,12292,9
57,12293,3
19,12294,1
65,12295,1
59,12296,7
41,12297,3
67,12298,7
70,12299,2
38,12300,4
52,12301,9
43,12302,4
53,12303,4
5,12304,3
19,12305,1
88,12306,8
47,12307,7
71,12308,2
31,12309,0
11,12310,2
72,12311,1
41,12312,3
89,12313,8
95,12314,6
9,12315,4
93,12316,0
